"","megye","oevk","jelolt","szervezet","szavazat"
"1091","PEST",10,"Gányi Miklós Andrásné","NEMZETI ÉRDEKÉRT",46
"1092","PEST",3,"Győrfi Attila","NEMZETI ÉRDEKÉRT",27
"1093","BÉKÉS",2,"Kun Éva","NEMZETI ÉRDEKÉRT",59
"1094","PEST",5,"Pokriva Nándor","NEMZETI ÉRDEKÉRT",93
"1095","JÁSZ-NAGYKUN-SZOLNOK",1,"Reiner Tibor","NEMZETI ÉRDEKÉRT",37
"1096","FEJÉR",4,"Szántó Gábor","NEMZETI ÉRDEKÉRT",44
"1097","BÉKÉS",1,"Szaszák Péter","NEMZETI ÉRDEKÉRT",45
"1098","JÁSZ-NAGYKUN-SZOLNOK",2,"Szűcs Károly","NEMZETI ÉRDEKÉRT",25
"1099","SZABOLCS-SZATMÁR-BEREG",4,"Varga Ferenc","NEMZETI ÉRDEKÉRT",24
"1100","HAJDÚ-BIHAR",5,"Vigh Albert","NEMZETI ÉRDEKÉRT",37
"1101","BUDAPEST",17,"Zsell Pálné","NEMZETI ÉRDEKÉRT",44
"1102","BORSOD-ABAÚJ-ZEMPLÉN",6,"Holcman László","Nemzeti Forr.Párt",150
"1103","BORSOD-ABAÚJ-ZEMPLÉN",3,"Kisgergely András","Nemzeti Forr.Párt",248
"1104","VAS",2,"Radányi-Kovács Tamás","Nemzeti Forr.Párt",50
"1105","HEVES",3,"Mikó János","NÉP",21
"1106","NÓGRÁD",2,"Rákosi György","NÉP",37
"1107","ZALA",3,"Gayer András Rikárd","NOP",18
"1108","SZABOLCS-SZATMÁR-BEREG",2,"Bagdi Sándor Gábor","ÖP",110
"1109","BÉKÉS",3,"Bagó Anita","ÖP",43
"1110","HEVES",1,"Balog István","ÖP",121
"1111","PEST",12,"Bán Zsolt","ÖP",63
"1112","VESZPRÉM",3,"Bándliné Keserü Judit","ÖP",65
"1113","BUDAPEST",17,"Barabás Gyöngyvér","ÖP",180
"1114","BORSOD-ABAÚJ-ZEMPLÉN",7,"Baróczi Péter Imre","ÖP",65
"1115","KOMÁROM-ESZTERGOM",3,"Béres Bence","ÖP",186
"1116","KOMÁROM-ESZTERGOM",1,"Béres István","ÖP",102
"1117","BORSOD-ABAÚJ-ZEMPLÉN",4,"Bódis Zsolt Ferenc","ÖP",61
"1118","BUDAPEST",13,"Bognár Tibor Mihály","ÖP",195
"1119","NÓGRÁD",2,"Czekó Erzsébet","ÖP",46
"1120","BORSOD-ABAÚJ-ZEMPLÉN",6,"Csengő Szabolcs","ÖP",101
"1121","SOMOGY",2,"Darcsi Natália","ÖP",28
"1122","VESZPRÉM",2,"Dr. Sinkáné Vati Júlia","ÖP",148
"1123","HEVES",2,"Egyed Mónika","ÖP",57
"1124","BÉKÉS",1,"Fischer Attila","ÖP",147
"1125","SZABOLCS-SZATMÁR-BEREG",3,"Fodor Dezső","ÖP",49
"1126","BUDAPEST",10,"Fodor Judit","ÖP",182
"1127","SZABOLCS-SZATMÁR-BEREG",5,"Gellért Sándor","ÖP",28
"1128","BORSOD-ABAÚJ-ZEMPLÉN",5,"Gervai Valter","ÖP",66
"1129","BÉKÉS",4,"Hegedűsné Bányai Ildikó","ÖP",61
"1130","PEST",4,"Himmerné Wetzl Annamária","ÖP",79
"1131","PEST",3,"Holek Katalin","ÖP",132
"1132","GYŐR-MOSON-SOPRON",5,"Hutkai Anna","ÖP",183
"1133","BÉKÉS",2,"Jakab József","ÖP",90
"1134","BUDAPEST",11,"Kiss Erika","ÖP",178
"1135","HEVES",3,"Kiss Gábor","ÖP",94
"1136","PEST",7,"Kollár Krisztina","ÖP",147
"1137","SZABOLCS-SZATMÁR-BEREG",4,"Kovács Krisztián","ÖP",35
"1138","HAJDÚ-BIHAR",6,"Kovács Máté","ÖP",127
"1139","VAS",2,"Kőrös Ernő","ÖP",104
"1140","PEST",11,"Kreisz Katalin Erzsébet","ÖP",191
"1141","BARANYA",4,"Kulcsár Jánosné","ÖP",58
"1142","BÁCS-KISKUN",4,"Kutalik Tamás","ÖP",133
"1143","PEST",10,"Molnár Józsefné","ÖP",93
"1144","HAJDÚ-BIHAR",3,"Nagy Judit Erzsébet","ÖP",112
"1145","SZABOLCS-SZATMÁR-BEREG",6,"Nagy László Csaba","ÖP",58
"1146","BUDAPEST",16,"Pálosi Attila","ÖP",140
"1147","BÁCS-KISKUN",1,"Palotai Gábor","ÖP",116
"1148","JÁSZ-NAGYKUN-SZOLNOK",2,"Pásztor László","ÖP",56
"1149","JÁSZ-NAGYKUN-SZOLNOK",3,"Pásztorné Kovács Krisztina","ÖP",72
"1150","ZALA",3,"Piskor József Zoltán","ÖP",98
"1151","KOMÁROM-ESZTERGOM",2,"Pogány István","ÖP",229
"1152","PEST",8,"Póka László","ÖP",313
"1153","BUDAPEST",7,"Póka Leila","ÖP",129
"1154","FEJÉR",5,"Poprócsi Hunor Botond","ÖP",51
"1155","PEST",9,"Pukkai Tamás","ÖP",101
"1156","BARANYA",2,"Sáfár Ferenc","ÖP",101
"1157","BORSOD-ABAÚJ-ZEMPLÉN",1,"Simon László","ÖP",117
"1158","VESZPRÉM",1,"Sinka Vivien Karolin","ÖP",178
"1159","BUDAPEST",4,"Suhajdáné Toldi Zsanett Dea","ÖP",432
"1160","HAJDÚ-BIHAR",1,"Szabó Sándor","ÖP",150
"1161","BORSOD-ABAÚJ-ZEMPLÉN",2,"Szakos Zoltán","ÖP",120
"1162","HAJDÚ-BIHAR",5,"Szepesi Gábor Attila","ÖP",44
"1163","SZABOLCS-SZATMÁR-BEREG",1,"Szepessy Zsolt László","ÖP",225
"1164","BARANYA",3,"Takács Róbert","ÖP",76
"1165","SOMOGY",3,"Támba Klaudia","ÖP",63
"1166","GYŐR-MOSON-SOPRON",1,"Tempfliné Szabó Viktória","ÖP",158
"1167","BÁCS-KISKUN",4,"Bálint Gyula","REND- SZABADSÁG",20
"1168","BARANYA",4,"Csonka Eszter","REND- SZABADSÁG",0
"1169","ZALA",1,"Jambrik Márton","REND- SZABADSÁG",29
"1170","BÉKÉS",4,"Révész Géza","REND- SZABADSÁG",31
"1171","HEVES",2,"Snep Andrea","REND- SZABADSÁG",15
"1172","VESZPRÉM",2,"Strasszer Ferencné","REND- SZABADSÁG",12
"1173","BÁCS-KISKUN",3,"Szalai Ferencné","REND- SZABADSÁG",30
"1174","TOLNA",3,"Tamási Gabriella","REND- SZABADSÁG",31
"1175","HEVES",3,"Tóth-Kern Enikő","REND- SZABADSÁG",31
"1176","BORSOD-ABAÚJ-ZEMPLÉN",1,"Király Zsolt Ferenc","REND PÁRT",12
"1177","VESZPRÉM",2,"Báthori István","SEM",383
"1178","BORSOD-ABAÚJ-ZEMPLÉN",1,"Bencze Csaba","SEM",208
"1179","BÉKÉS",3,"Beregszászi Lili","SEM",118
"1180","TOLNA",1,"Both Norbert","SEM",209
"1181","BARANYA",4,"Fazakas András","SEM",113
"1182","HEVES",3,"Fehér Andrea","SEM",166
"1183","BORSOD-ABAÚJ-ZEMPLÉN",3,"Forray Zsolt","SEM",80
"1184","BÉKÉS",1,"Gazsó Mátyás","SEM",279
"1185","HAJDÚ-BIHAR",6,"Homolya Emese Krisztina","SEM",80
"1186","BUDAPEST",7,"Jakab Gabriella","SEM",386
"1187","SZABOLCS-SZATMÁR-BEREG",3,"Jarkas Richárd Mátyás","SEM",41
"1188","BÁCS-KISKUN",5,"Kállai István Zsolt","SEM",88
"1189","SZABOLCS-SZATMÁR-BEREG",5,"Kissné Kovács Zsuzsanna","SEM",40
"1190","BORSOD-ABAÚJ-ZEMPLÉN",6,"Kovács-Buna János","SEM",136
"1191","VESZPRÉM",1,"Kovács Béla","SEM",304
"1192","NÓGRÁD",2,"Kovács Boglárka","SEM",81
"1193","TOLNA",3,"Köhler Nóra","SEM",219
"1194","NÓGRÁD",1,"Krekács Dániel Zsolt","SEM",163
"1195","BÁCS-KISKUN",2,"Lédeczi László","SEM",219
"1196","SZABOLCS-SZATMÁR-BEREG",1,"Matavovszky Dániel","SEM",157
"1197","PEST",3,"Mellákné Tóth Éva","SEM",371
"1198","PEST",5,"Méri László","SEM",518
"1199","VAS",3,"Mester Dávid","SEM",173
"1200","BUDAPEST",3,"Mile Melinda","SEM",479
"1201","PEST",4,"Nagy Szilárd Benjamin","SEM",147
"1202","GYŐR-MOSON-SOPRON",5,"Ódor Ferenc","SEM",374
"1203","FEJÉR",3,"Papp László","SEM",232
"1204","PEST",12,"Papp Viktor","SEM",183
"1205","ZALA",3,"Pásztori Patricia","SEM",299
"1206","BUDAPEST",2,"Petre-Varga Fruzsina Zsuzsanna","SEM",534
"1207","KOMÁROM-ESZTERGOM",1,"Pintér Réka","SEM",204
"1208","BARANYA",2,"Radányi Norbert","SEM",259
"1209","PEST",10,"Rakita Andrea Éva","SEM",152
"1210","BORSOD-ABAÚJ-ZEMPLÉN",7,"Ritter Diána","SEM",74
"1211","BUDAPEST",11,"Sedon Béla","SEM",378
"1212","PEST",1,"Soczó Ildikó Mária","SEM",241
"1213","VESZPRÉM",3,"Stumpf Mariann","SEM",181
"1214","BARANYA",1,"Szaksz Tamás","SEM",306
"1215","FEJÉR",4,"Szalai Balázs","SEM",202
"1216","HEVES",2,"Szegváry Krisztián","SEM",91
"1217","PEST",11,"Székely Orsolya","SEM",292
"1218","BARANYA",3,"Széles Orsolya","SEM",190
"1219","PEST",8,"Szilvási Zsolt","SEM",260
"1220","BUDAPEST",15,"Tagyi Kristóf Tibor","SEM",319
"1221","SZABOLCS-SZATMÁR-BEREG",6,"Tanács István","SEM",51
"1222","BORSOD-ABAÚJ-ZEMPLÉN",4,"Tiszaváry Fanni","SEM",86
"1223","BORSOD-ABAÚJ-ZEMPLÉN",2,"Tóth Árpád","SEM",165
"1224","SOMOGY",4,"Tóth Attila","SEM",177
"1225","HAJDÚ-BIHAR",2,"Tóth Sebestyén","SEM",377
"1226","VAS",1,"Tóthné Szakály Henrietta","SEM",271
"1227","PEST",6,"Veres Botond","SEM",371
"1228","BUDAPEST",14,"Zsichla Imre Gábor","SEM",319
"1229","PEST",6,"Bercsényi Zoltán","SMS",303
"1230","FEJÉR",3,"Bódi Tibor","SMS",233
"1231","CSONGRÁD",3,"Csenki Mihály","SMS",594
"1232","PEST",11,"Dankó Géza Gábor","SMS",310
"1233","BÉKÉS",4,"Dr. Kincses István András","SMS",341
"1234","BÁCS-KISKUN",4,"Dr. Réczi László","SMS",493
"1235","BARANYA",1,"Erdélyi Sándor Mihály","SMS",238
"1236","TOLNA",3,"Ferenci Richárd","SMS",115
"1237","BUDAPEST",11,"Fintorné Kassai Erika","SMS",309
"1238","SZABOLCS-SZATMÁR-BEREG",4,"Gál Noémi","SMS",155
"1239","SOMOGY",2,"Galba Mihály László","SMS",345
"1240","SOMOGY",3,"Géresi Julianna","SMS",177
"1241","SZABOLCS-SZATMÁR-BEREG",6,"Harsányi Simon","SMS",195
"1242","FEJÉR",4,"Hermann Henrik","SMS",949
"1243","VAS",3,"Horváth István Mihály","SMS",312
"1244","TOLNA",1,"Horváth Krisztián","SMS",194
"1245","JÁSZ-NAGYKUN-SZOLNOK",1,"Horváth Zoltán","SMS",393
"1246","SZABOLCS-SZATMÁR-BEREG",2,"Huczman Miklósné","SMS",239
"1247","SZABOLCS-SZATMÁR-BEREG",3,"Imre István","SMS",138
"1248","PEST",1,"Járvás Éva","SMS",412
"1249","JÁSZ-NAGYKUN-SZOLNOK",4,"Juhász Ferenc","SMS",202
"1250","HAJDÚ-BIHAR",3,"Kajdiné Virág Katalin","SMS",210
"1251","BORSOD-ABAÚJ-ZEMPLÉN",4,"Kalanovicsné Fábus Éva Zsuzsanna","SMS",227
"1252","JÁSZ-NAGYKUN-SZOLNOK",3,"Kapás József","SMS",226
"1253","PEST",8,"Kirner László","SMS",277
"1254","HAJDÚ-BIHAR",5,"Kiss Klára","SMS",381
"1255","HAJDÚ-BIHAR",4,"Kovács Réka Zsuzsanna","SMS",228
"1256","JÁSZ-NAGYKUN-SZOLNOK",2,"Kövendi Erzsébet","SMS",183
"1257","VAS",1,"Kupi Jánosné","SMS",279
"1258","BÉKÉS",3,"Leelőssy Éva","SMS",135
"1259","BARANYA",4,"Mályi Lászlóné","SMS",114
"1260","PEST",3,"Marosi Katalin","SMS",339
"1261","PEST",2,"Marton Gergő","SMS",456
"1262","FEJÉR",2,"Mátrai Csaba","SMS",699
"1263","NÓGRÁD",2,"Mazgon Jelena","SMS",224
"1264","BUDAPEST",15,"Mészáros Norbert","SMS",316
"1265","BUDAPEST",9,"Mészárosné Rostás Katalin Márta","SMS",349
"1266","BUDAPEST",16,"Molnár Ferencné","SMS",295
"1267","SOMOGY",4,"Molnárné Jakab Mária Hajnalka","SMS",246
"1268","PEST",4,"Moravcsik Attila","SMS",326
"1269","GYŐR-MOSON-SOPRON",5,"Nagy Attila Zoltán","SMS",311
"1270","BORSOD-ABAÚJ-ZEMPLÉN",5,"Pázmándi János","SMS",147
"1271","BÁCS-KISKUN",6,"Pekli Edit","SMS",117
"1272","SOMOGY",1,"Potyondi Ilona","SMS",239
"1273","HEVES",3,"Ránics Erika","SMS",163
"1274","BORSOD-ABAÚJ-ZEMPLÉN",3,"Rézműves Anikó","SMS",125
"1275","ZALA",3,"Sándor József","SMS",184
"1276","BARANYA",3,"Schwarczkopf Róbert","SMS",145
"1277","NÓGRÁD",1,"Seres Mária","SMS",1210
"1278","BÁCS-KISKUN",1,"Sörös József","SMS",220
"1279","HEVES",2,"Subicz István","SMS",115
"1280","PEST",9,"Surányi Tiborné","SMS",184
"1281","BORSOD-ABAÚJ-ZEMPLÉN",7,"Szabó Sándor","SMS",163
"1282","GYŐR-MOSON-SOPRON",4,"Szakonyi Imre István","SMS",555
"1283","ZALA",2,"Szarvas István","SMS",173
"1284","BUDAPEST",17,"Szedlacsek Enikő","SMS",384
"1285","BUDAPEST",7,"Szekeres Péterné","SMS",331
"1286","GYŐR-MOSON-SOPRON",2,"Szenftner László","SMS",314
"1287","SZABOLCS-SZATMÁR-BEREG",1,"Szoboszlay György Csaba","SMS",600
"1288","HAJDÚ-BIHAR",2,"Szűcs István","SMS",374
"1289","ZALA",1,"Tóth István Jánosné","SMS",636
"1290","SZABOLCS-SZATMÁR-BEREG",5,"Tóthné Kun Andrea Éva","SMS",175
"1291","BUDAPEST",18,"Vadász Ferenc","SMS",286
"1292","PEST",12,"Vágó Tibor István","SMS",145
"1293","BÉKÉS",1,"Varga Györgyné","SMS",275
"1294","HAJDÚ-BIHAR",6,"Varga Mariann","SMS",169
"1295","BUDAPEST",12,"Zala Miklós","SMS",332
"1296","BÉKÉS",2,"Csanyi Lajos Edwárd","SZAVA",0
"1297","BÉKÉS",4,"Csanyi Renáta Ibolya","SZAVA",0
"1298","BARANYA",1,"Eckert Péter","SZAVA",48
"1299","PEST",1,"Gara Ferencné","SZAVA",16
"1300","ZALA",1,"Kulcsárné Kozma Erzsébet","SZAVA",25
"1301","VAS",3,"Nagy Gergő","SZAVA",25
"1302","PEST",11,"Szentes János","SZAVA",38
"1303","VAS",3,"Bognár Erik","SZDP",107
"1304","GYŐR-MOSON-SOPRON",4,"Brand Tara","SZDP",133
"1305","HAJDÚ-BIHAR",1,"Endrész Boldizsár","SZDP",90
"1306","BORSOD-ABAÚJ-ZEMPLÉN",7,"Juhász Csaba","SZDP",102
"1307","BUDAPEST",15,"Kostya Bánk László","SZDP",67
"1308","BÉKÉS",4,"Mák Beáta","SZDP",127
"1309","BORSOD-ABAÚJ-ZEMPLÉN",3,"Orliczki Sándor József","SZDP",103
"1310","HAJDÚ-BIHAR",6,"Széles Elek","SZDP",67
"1311","KOMÁROM-ESZTERGOM",1,"Tóth-Fekete Tamás Károly","SZDP",123
"1312","PEST",1,"Vadászi Nándor","SZDP",139
"1313","PEST",7,"Dr. Nagy Marianna","SZEM-NŐPÁRT",140
"1314","KOMÁROM-ESZTERGOM",3,"Dr. Topálné Dr. Zsilka Ilona","SZEM-NŐPÁRT",465
"1315","FEJÉR",4,"Filus Györgyi","SZEM-NŐPÁRT",131
"1316","BORSOD-ABAÚJ-ZEMPLÉN",4,"Orgona Ágnes","SZEM-NŐPÁRT",49
"1317","NÓGRÁD",2,"Ráczné Molnár Mária","SZEM-NŐPÁRT",55
"1318","SOMOGY",3,"Berta-Csikós Éva","SZMP",28
"1319","ZALA",1,"Cseke József","SZMP",117
"1320","SOMOGY",1,"Csikós József","SZMP",39
"1321","SZABOLCS-SZATMÁR-BEREG",6,"Dani Zoltán","SZMP",11
"1322","TOLNA",3,"Dávid István","SZMP",61
"1323","VAS",3,"Pillei Róbert","SZMP",26
"1324","SOMOGY",2,"Pusztai Gábor","SZMP",42
"1325","BARANYA",4,"Rippert Zoltán","SZMP",40
"1326","BUDAPEST",15,"Alex Ágnes Kornélia","SZOCIÁLDEMOKRATÁK",128
"1327","BUDAPEST",16,"Alex Tamás","SZOCIÁLDEMOKRATÁK",190
"1328","SOMOGY",1,"Árok Kornél","SZOCIÁLDEMOKRATÁK",360
"1329","HAJDÚ-BIHAR",1,"Bakk István","SZOCIÁLDEMOKRATÁK",68
"1330","VAS",2,"Bakonyi László","SZOCIÁLDEMOKRATÁK",107
"1331","BARANYA",4,"Balogh Zoltán Kálmán","SZOCIÁLDEMOKRATÁK",117
"1332","HEVES",1,"Bodnár Pál","SZOCIÁLDEMOKRATÁK",228
"1333","PEST",8,"Boldis György","SZOCIÁLDEMOKRATÁK",112
"1334","PEST",12,"Cseh Mihály Attila","SZOCIÁLDEMOKRATÁK",66
"1335","BUDAPEST",13,"Csizmazia Ferenc István","SZOCIÁLDEMOKRATÁK",207
"1336","HAJDÚ-BIHAR",2,"Dávidné Németi Imola Erika","SZOCIÁLDEMOKRATÁK",178
"1337","FEJÉR",5,"Deák József Zoltán","SZOCIÁLDEMOKRATÁK",48
"1338","BUDAPEST",12,"Domán Attila","SZOCIÁLDEMOKRATÁK",278
"1339","FEJÉR",3,"Dr. Bednár András Tibor","SZOCIÁLDEMOKRATÁK",106
"1340","PEST",3,"Dr. Diószegi Gábor","SZOCIÁLDEMOKRATÁK",289
"1341","HAJDÚ-BIHAR",5,"Dr. Kerekes László","SZOCIÁLDEMOKRATÁK",235
"1342","JÁSZ-NAGYKUN-SZOLNOK",1,"Dr. Pálfi Miklós","SZOCIÁLDEMOKRATÁK",176
"1343","BÁCS-KISKUN",4,"Dr. Patai Antal","SZOCIÁLDEMOKRATÁK",175
"1344","BUDAPEST",6,"Dr. Suda Dezső József","SZOCIÁLDEMOKRATÁK",187
"1345","SZABOLCS-SZATMÁR-BEREG",1,"Dr. Terebesiné Kovács Éva","SZOCIÁLDEMOKRATÁK",115
"1346","BÉKÉS",4,"Faragó Attila István","SZOCIÁLDEMOKRATÁK",51
"1347","JÁSZ-NAGYKUN-SZOLNOK",3,"Farkas László","SZOCIÁLDEMOKRATÁK",161
"1348","PEST",5,"Fazekas Attila","SZOCIÁLDEMOKRATÁK",246
"1349","BORSOD-ABAÚJ-ZEMPLÉN",1,"Fintorné Barkó Anita","SZOCIÁLDEMOKRATÁK",106
"1350","BUDAPEST",18,"Freisz-Horváth Éva Margit","SZOCIÁLDEMOKRATÁK",229
"1351","PEST",6,"Gaál István","SZOCIÁLDEMOKRATÁK",121
"1352","BORSOD-ABAÚJ-ZEMPLÉN",3,"Gál József","SZOCIÁLDEMOKRATÁK",341
"1353","BARANYA",2,"Gavri Edit","SZOCIÁLDEMOKRATÁK",216
"1354","SZABOLCS-SZATMÁR-BEREG",5,"Guthy Máté","SZOCIÁLDEMOKRATÁK",50
"1355","ZALA",1,"Hegedüs Erzsébet","SZOCIÁLDEMOKRATÁK",133
"1356","TOLNA",3,"Hingl János Zsolt","SZOCIÁLDEMOKRATÁK",135
"1357","BORSOD-ABAÚJ-ZEMPLÉN",5,"Horváth András","SZOCIÁLDEMOKRATÁK",260
"1358","BARANYA",1,"Juhász István","SZOCIÁLDEMOKRATÁK",233
"1359","TOLNA",1,"Jurás Zsolt","SZOCIÁLDEMOKRATÁK",75
"1360","BÁCS-KISKUN",5,"Karancsi Tibor József","SZOCIÁLDEMOKRATÁK",90
"1361","BUDAPEST",7,"Kern Tamás","SZOCIÁLDEMOKRATÁK",128
"1362","SZABOLCS-SZATMÁR-BEREG",3,"Kiss László","SZOCIÁLDEMOKRATÁK",127
"1363","SZABOLCS-SZATMÁR-BEREG",2,"Koji Attiláné","SZOCIÁLDEMOKRATÁK",60
"1364","BÁCS-KISKUN",3,"Kollinger Attila","SZOCIÁLDEMOKRATÁK",144
"1365","PEST",2,"Kósa Sándor","SZOCIÁLDEMOKRATÁK",227
"1366","BORSOD-ABAÚJ-ZEMPLÉN",4,"Kovács Imre József","SZOCIÁLDEMOKRATÁK",92
"1367","CSONGRÁD",4,"Kovács László","SZOCIÁLDEMOKRATÁK",174
"1368","BÉKÉS",1,"Kovács Sabrina","SZOCIÁLDEMOKRATÁK",86
"1369","JÁSZ-NAGYKUN-SZOLNOK",2,"Kökény Kálmán","SZOCIÁLDEMOKRATÁK",131
"1370","BORSOD-ABAÚJ-ZEMPLÉN",6,"Kulin Beáta","SZOCIÁLDEMOKRATÁK",106
"1371","PEST",11,"Lakos Veronika","SZOCIÁLDEMOKRATÁK",103
"1372","HAJDÚ-BIHAR",3,"Leiterné Pálfalvi Petra","SZOCIÁLDEMOKRATÁK",88
"1373","SOMOGY",2,"Lóth Ferenc","SZOCIÁLDEMOKRATÁK",57
"1374","GYŐR-MOSON-SOPRON",5,"Mácsik János","SZOCIÁLDEMOKRATÁK",158
"1375","NÓGRÁD",2,"Makó András","SZOCIÁLDEMOKRATÁK",85
"1376","CSONGRÁD",1,"Mészáros Zoltán Miklósné","SZOCIÁLDEMOKRATÁK",129
"1377","HEVES",3,"Molnár János","SZOCIÁLDEMOKRATÁK",110
"1378","BARANYA",3,"Móricz Károly Antalné","SZOCIÁLDEMOKRATÁK",113
"1379","HAJDÚ-BIHAR",6,"Nagy Károly Tiborné","SZOCIÁLDEMOKRATÁK",88
"1380","HAJDÚ-BIHAR",4,"Nagy Sándor","SZOCIÁLDEMOKRATÁK",145
"1381","SOMOGY",3,"Nagyillés Máté","SZOCIÁLDEMOKRATÁK",71
"1382","PEST",4,"Nógrádi Ferenc","SZOCIÁLDEMOKRATÁK",114
"1383","BÁCS-KISKUN",1,"Orbán Gábor","SZOCIÁLDEMOKRATÁK",103
"1384","FEJÉR",4,"Orha Zoltán Béla","SZOCIÁLDEMOKRATÁK",205
"1385","FEJÉR",1,"Pasa Gabriella","SZOCIÁLDEMOKRATÁK",211
"1386","BUDAPEST",14,"Paul Tamás","SZOCIÁLDEMOKRATÁK",190
"1387","BUDAPEST",10,"Póznik György Csaba","SZOCIÁLDEMOKRATÁK",309
"1388","BÉKÉS",2,"Rádai Alex","SZOCIÁLDEMOKRATÁK",178
"1389","BÁCS-KISKUN",6,"Radics Istvánné","SZOCIÁLDEMOKRATÁK",74
"1390","BUDAPEST",17,"Rózsa Gyula Attila","SZOCIÁLDEMOKRATÁK",165
"1391","GYŐR-MOSON-SOPRON",1,"Sali Csaba","SZOCIÁLDEMOKRATÁK",144
"1392","BUDAPEST",11,"Schiller László","SZOCIÁLDEMOKRATÁK",220
"1393","PEST",9,"Schiller Roland","SZOCIÁLDEMOKRATÁK",65
"1394","BORSOD-ABAÚJ-ZEMPLÉN",7,"Simkó István Tamás","SZOCIÁLDEMOKRATÁK",88
"1395","SZABOLCS-SZATMÁR-BEREG",4,"Sipos László","SZOCIÁLDEMOKRATÁK",226
"1396","NÓGRÁD",1,"Sturmann Béla","SZOCIÁLDEMOKRATÁK",137
"1397","HEVES",2,"Szabó Sándor Miklós","SZOCIÁLDEMOKRATÁK",80
"1398","GYŐR-MOSON-SOPRON",4,"Szendi Krisztián","SZOCIÁLDEMOKRATÁK",109
"1399","BUDAPEST",1,"Szöllősi Istvánné","SZOCIÁLDEMOKRATÁK",321
"1400","GYŐR-MOSON-SOPRON",2,"Takács András","SZOCIÁLDEMOKRATÁK",179
"1401","PEST",7,"Tóth László","SZOCIÁLDEMOKRATÁK",116
"1402","VESZPRÉM",3,"Tóth Tibor","SZOCIÁLDEMOKRATÁK",147
"1403","VESZPRÉM",2,"Török Mónika","SZOCIÁLDEMOKRATÁK",154
"1404","JÁSZ-NAGYKUN-SZOLNOK",4,"Váradi László","SZOCIÁLDEMOKRATÁK",74
"1405","SZABOLCS-SZATMÁR-BEREG",6,"Varga Krisztián","SZOCIÁLDEMOKRATÁK",94
"1406","FEJÉR",2,"Vékony János","SZOCIÁLDEMOKRATÁK",170
"1407","BORSOD-ABAÚJ-ZEMPLÉN",2,"Vékony Mária","SZOCIÁLDEMOKRATÁK",120
"1408","BORSOD-ABAÚJ-ZEMPLÉN",4,"Bezsilla Zoltán","TBP",66
"1409","BORSOD-ABAÚJ-ZEMPLÉN",1,"Csetfalvi Attila","TBP",18
"1410","SZABOLCS-SZATMÁR-BEREG",6,"Jakab József","TBP",51
"1411","SZABOLCS-SZATMÁR-BEREG",2,"Nagy Attila","TBP",24
"1412","BORSOD-ABAÚJ-ZEMPLÉN",7,"Nagy Attila","TBP",23
"1413","BÁCS-KISKUN",1,"Borbély József","TEMPO",84
"1414","BARANYA",1,"Csiszárné Nagy Erzsébet","TEMPO",70
"1415","PEST",10,"Gáspár Attila","TEMPO",41
"1416","BÁCS-KISKUN",3,"Harkai Péterné","TEMPO",61
"1417","PEST",4,"Karnis Gáborné","TEMPO",45
"1418","BÁCS-KISKUN",6,"Kolozsvári Julianna","TEMPO",129
"1419","BÁCS-KISKUN",2,"Ladányi György","TEMPO",80
"1420","HAJDÚ-BIHAR",5,"Szincsák Sándor","TEMPO",149
"1421","BÁCS-KISKUN",5,"Tajti Katalin","TEMPO",47
"1422","BARANYA",4,"Tomkó Miklós László","TEMPO",73
"1423","HAJDÚ-BIHAR",6,"Tóth Miklósné","TEMPO",22
"1424","BARANYA",3,"Zelei Pálné","TEMPO",30
"1425","BORSOD-ABAÚJ-ZEMPLÉN",4,"Balogh Izabella Margit","ÚDP",13
"1426","BUDAPEST",15,"Beszeda Anna","ÚDP",45
"1427","BUDAPEST",6,"Cseh Rita","ÚDP",43
"1428","BARANYA",4,"Dénes Árpád","ÚDP",7
"1429","BUDAPEST",14,"Éger Viktória Zsuzsanna","ÚDP",50
"1430","HAJDÚ-BIHAR",6,"Fábián Kornél","ÚDP",18
"1431","CSONGRÁD",1,"Faragó Bence","ÚDP",43
"1432","SOMOGY",2,"Farkas Gábor","ÚDP",13
"1433","GYŐR-MOSON-SOPRON",4,"Fendrik Attila","ÚDP",75
"1434","BORSOD-ABAÚJ-ZEMPLÉN",1,"Gáspár Ferenc","ÚDP",15
"1435","SOMOGY",1,"Halmos Rita","ÚDP",35
"1436","BUDAPEST",16,"Harmainé Szabó Éva","ÚDP",23
"1437","SOMOGY",4,"Herczeg Attila","ÚDP",35
"1438","BORSOD-ABAÚJ-ZEMPLÉN",6,"Horváth Zoltán","ÚDP",40
"1439","BUDAPEST",9,"Kállai Zsolt","ÚDP",32
"1440","PEST",3,"Kámán Dávid Miklós","ÚDP",23
"1441","BÉKÉS",3,"Kempf-Bereczki Mária","ÚDP",10
"1442","BÉKÉS",4,"Kempf András","ÚDP",28
"1443","BÁCS-KISKUN",3,"Kindl László","ÚDP",23
"1444","VESZPRÉM",4,"Király Jenny","ÚDP",28
"1445","VESZPRÉM",3,"Kócs Felicián Gábor","ÚDP",34
"1446","BARANYA",3,"Kovács István","ÚDP",37
"1447","VAS",1,"Kovács Szabolcs","ÚDP",39
"1448","GYŐR-MOSON-SOPRON",5,"Ködmön Szabolcs","ÚDP",34
"1449","BORSOD-ABAÚJ-ZEMPLÉN",3,"Lázi Csaba","ÚDP",18
